s,N,p.mutate,p.rec,p.sex
4.5,521,0.04,0.47,0
9.5,90,0.03,0.58,0.23
2.5,629,0.05,0.28,0.29
2.5,197,0.06,0.26,0.38
6,374,0.06,0.33,0.15
7,566,0.09,0.66,0.24
3.5,661,0.04,0.7,0.4
9.5,901,0.02,0.45,0.16
2,578,0.09,0.36,0.43
9,345,0.01,0.28,0.49
8.5,126,0.07,0.52,0.1
7,969,0.07,0.61,0.09
4,996,0.02,0.59,0.06
5.5,392,0.08,0.47,0.42
5.5,734,0.06,0.54,0.28
6.5,518,0.04,0.53,0.34
8,582,0.08,0.27,0.48
1.5,833,0.03,0.42,0.06
4.5,280,0.02,0.51,0.48
1.5,782,0,0.75,0.49
6.5,409,0.03,0.59,0.11
6.5,794,0.01,0.33,0.15
7,893,0.01,0.68,0.2
4.5,42,0.03,0.64,0.16
6,760,0.04,0.42,0.3
7.5,777,0.1,0.4,0.35
6,955,0.04,0.34,0.12
1.5,471,0.04,0.62,0.48
4,761,0.06,0.5,0.37
4.5,358,0.03,0.47,0.5
8.5,581,0.01,0.72,0.26
7,227,0.05,0.61,0.28
1.5,371,0.03,0.67,0.11
1.5,574,0.09,0.38,0.39
6.5,361,0.03,0.74,0.24
7,747,0.08,0.31,0.14
4,633,0.07,0.73,0.1
1,394,0.08,0.54,0.24
9.5,994,0.06,0.38,0.34
9,215,0.08,0.32,0.17
7.5,166,0.06,0.58,0.34
8.5,883,0.03,0.67,0.2
1.5,538,0.07,0.42,0.08
7.5,249,0,0.3,0.41
8,655,0.08,0.26,0.44
8,934,0.09,0.61,0.24
1.5,312,0.06,0.6,0.32
3.5,774,0.1,0.72,0.13
10,474,0.04,0.54,0.11
2.5,43,0.03,0.42,0.39
5,62,0.03,0.34,0.29
10,288,0,0.62,0.41
1.5,17,0.02,0.75,0.26
1,615,0.09,0.33,0.24
7,619,0.04,0.53,0.18
9,781,0.09,0.43,0.41
4,983,0.08,0.6,0.21
7.5,648,0.06,0.71,0.06
7,500,0.03,0.52,0.08
5.5,610,0.06,0.61,0.31
8.5,494,0.07,0.65,0.4
3.5,244,0.05,0.4,0.12
1.5,220,0.07,0.61,0.03
1.5,121,0.05,0.39,0.05
2.5,209,0.07,0.52,0.3
3,434,0.03,0.69,0.31
7.5,67,0.01,0.46,0.22
3.5,754,0.01,0.37,0.19
8.5,552,0.08,0.7,0.18
7,741,0.04,0.63,0.33
5,713,0.06,0.29,0.02
8,875,0.06,0.72,0.39
4,158,0.08,0.43,0.07
8,135,0.07,0.31,0.3
2,753,0.1,0.56,0.26
9,170,0.02,0.44,0.43
3,163,0.09,0.49,0.09
6.5,903,0.06,0.48,0.15
5,951,0.07,0.26,0.07
9,281,0.02,0.73,0.34
8.5,139,0.05,0.38,0.16
5,15,0.09,0.4,0.29
2,800,0.07,0.52,0.16
10,707,0.02,0.32,0.45
5.5,811,0.02,0.75,0.14
4,915,0.06,0.43,0.01
9.5,897,0.08,0.63,0.01
2,757,0.04,0.47,0.43
2,426,0.05,0.54,0.14
2.5,985,0.05,0.7,0.17
9.5,836,0.07,0.44,0.32
4,560,0.04,0.38,0.46
4.5,244,0.1,0.67,0.14
3.5,81,0.02,0.65,0.17
2.5,40,0.07,0.29,0.26
3,766,0.03,0.71,0.17
5.5,276,0.03,0.3,0.25
9,724,0.01,0.36,0.08
6.5,458,0.03,0.75,0.34
4.5,449,0.02,0.42,0.38
6.5,701,0.07,0.38,0.16
1.5,236,0.06,0.5,0.2
2,653,0.06,0.55,0.44
6.5,642,0.05,0.42,0.2
9.5,894,0.08,0.5,0.24
6.5,58,0.1,0.27,0.47
8.5,12,0.09,0.65,0.05
7.5,247,0.05,0.68,0.12
8,676,0.06,0.56,0.07
4,518,0.05,0.45,0.47
2,547,0.07,0.55,0.27
1.5,172,0.01,0.74,0.09
2,106,0.06,0.43,0.39
3,650,0.07,0.62,0.49
3,990,0.09,0.73,0.08
6.5,258,0.09,0.65,0.35
2,363,0.09,0.36,0.46
5,114,0.04,0.66,0.1
6,718,0.05,0.71,0.14
4.5,260,0.04,0.48,0.13
5,414,0,0.53,0.26
2,56,0.03,0.41,0.48
4,600,0.02,0.49,0.11
4,269,0.04,0.32,0.22
8,12,0.04,0.37,0.19
8,928,0.08,0.41,0.1
9.5,811,0.08,0.5,0.32
3,869,0.02,0.53,0.23
10,569,0.01,0.36,0.34
7.5,707,0.08,0.43,0.1
9.5,96,0.01,0.36,0.16
7,674,0.09,0.5,0.29
3,629,0.09,0.67,0.15
3.5,937,0.01,0.54,0.11
3.5,364,0.05,0.55,0.47
4.5,221,0.07,0.74,0.37
2.5,37,0.07,0.49,0.18
5,843,0.09,0.5,0.34
3.5,735,0.09,0.68,0.25
6,907,0.02,0.7,0.31
7.5,888,0.08,0.65,0.13
9,798,0.02,0.44,0.28
6,956,0.1,0.47,0.11
5.5,608,0.02,0.52,0.17
8.5,602,0.09,0.34,0.14
7,743,0.09,0.72,0.44
7,804,0.03,0.68,0.03
8.5,685,0.09,0.6,0.04
1.5,391,0.02,0.28,0.21
4,722,0.07,0.59,0.06
1.5,101,0.06,0.46,0.43
8.5,123,0.09,0.61,0.08
6,470,0.01,0.28,0.02
2.5,563,0.04,0.73,0.43
7.5,450,0.1,0.69,0.1
3,204,0.04,0.42,0.47
2,369,0.03,0.64,0.3
9,899,0.03,0.66,0.12
1.5,709,0.08,0.59,0.04
1.5,53,0.05,0.61,0.29
4,362,0.08,0.45,0.31
6,616,0.1,0.69,0.01
6,69,0.01,0.34,0.02
7,873,0.04,0.57,0.2
5.5,721,0.03,0.68,0.45
7.5,302,0.06,0.73,0.47
5,624,0.1,0.67,0.22
10,795,0.05,0.74,0.36
2,744,0.05,0.38,0.1
9,927,0.06,0.68,0.21
7,70,0.1,0.68,0.16
4,322,0.08,0.54,0.22
4,300,0.08,0.34,0.34
